# ego_vio 依赖
# 安装: pip install -r requirements.txt
# (国内慢用阿里源: pip install -r requirements.txt -i https://mirrors.aliyun.com/pypi/simple)

pyserial>=3.5            # 军工 IMU 串口
numpy>=1.24,<2           # 当前验证基线为 NumPy 1.x
opencv-python>=4.8       # JPG 编码/图像处理
pyrealsense2>=2.54       # RealSense D405
pyyaml>=6.0              # 读 devices.yaml
rerun-sdk>=0.28,<0.29    # 可编程 3D 相机; 避免新版强制升级 NumPy 2
rosbags>=0.9             # 标定录制数据转 ROS1 bag
pytest>=7                # 迁移后回归测试

# 可选(后续接真实 VIO 后端时):
# open3d        # 点云后处理
# scipy         # 标定/优化
